ID,Nombre,Descripcion,Categoria,Precio,Estado,Imagen,Origen,Fecha
"['Router D-LINK, DIR-2150 Wireless AC2100 Dual Band 10/100/1000 -2.4Ghz Mesh', '$\xa065.00\n$\xa065.00\n65.0\nUSD', 'El DIR-2150 ofrece un rendimiento de primera calidad para los usuarios que exigen velocidades Wi-Fi más rápidas para la transmisión en alta definición, los juegos en línea y las descargas. Gracias a la compatibilidad con la tecnología MU-MIMO, que permite que varios dispositivos reciban una señal Wi-Fi de gran ancho de banda al mismo tiempo, así como a los múltiples puertos Gigabit Ethernet, todo el mundo tiene suficiente Internet de alta velocidad.-Velocidades AC2100 de hasta 300 Mbps (2,4 GHz) + 1733 Mbps (5 GHz)-Tecnologías MU-MIMO y Smart Connect -Soporta WPA3™-Puertos WAN y LAN Gigabit 10/100/1000Mbps-IPv6 ready-Asistente de VPN -Tecnología QoS inteligente de D-Link-IPv6 ready-Actualizaciones de firmware over-the-air (FOTA) de D-Link-Control Parental-Funciona con el Asistente de Google y Alexa', 'No se encontró el Estado']"
"['Disipador Thermaltake UX200 SE RGB TDP 170W CL-P105-AL12SW-A', '$\xa059.00\n$\xa059.00\n59.0\nUSD', '', 'No se encontró el Estado']"
"['SkullCandy SLYR Pro Wired Headset PS5 Multi Black DigiHype - S6SPY-Q766', '$\xa0135.00\n$\xa0135.00\n135.0\nUSD', 'SLYR Pro utiliza controladores dinámicos de 50 mm que han sido seleccionados y ajustados por expertos para ofrecer un rango de frecuencia súper amplio y un sonido rico y detallado para juegos, música o medios. Además, la percepción de sonido mejorada ajusta el audio a tu audición única: captarás cada paso, cada disparo distante y cada detalle de audio.', 'No se encontró el Estado']"
"['Audifonos SkullCandy JIB Wired 3.5mm Earbuds / Mic, Blue - S2DUYK-M712', '$\xa012.00\n$\xa012.00\n12.0\nUSD', 'Los audífonos de oído JIB internos de Skullcandy ofrecen una acústica directa para el oído y un rango de frecuencia que solo se encuentra normalmente en auriculares estéreo de tamaño completo. Los audífonos de oído JIB internos de Skullcandy también aíslan cualquier ruido externo para su placer auditivo. Los cojines de silicona son muy cómodos. cómodo incluso durante las sesiones de escucha prolongadas.', 'No se encontró el Estado']"
"['Audifonos SkullCandy JIB Wired 3.5mm Earbuds / Mic Black - S2DUYK-343', '$\xa09.99\n$\xa012.00\n9.99\nUSD', 'Los audífonos de oído JIB internos de Skullcandy ofrecen una acústica directa para el oído y un rango de frecuencia que solo se encuentra normalmente en auriculares estéreo de tamaño completo. Los audífonos de oído JIB internos de Skullcandy también aíslan cualquier ruido externo para su placer auditivo. Los cojines de silicona son muy cómodos. cómodo incluso durante las sesiones de escucha prolongadas.', 'No se encontró el Estado']"
"['Procesador AMD Ryzen 5 5600 3.5GHz Núcleos 6 Hilos 12 AM4', '$\xa0184.00\n$\xa0195.00\n184.0\nUSD', '', 'No se encontró el Estado']"
"['Combo teclado y mouse Microsoft P58-00061/ ANB-00004 KT', '$\xa035.00\n$\xa035.00\n35.0\nUSD', '', 'No se encontró el Estado']"
"['Guante XP PEN Talla S AC08', '$\xa08.00\n$\xa08.00\n8.0\nUSD', '', 'No se encontró el Estado']"
"['Protector Para Monitor Artist 22R PRO XP PEN AC78', '$\xa015.00\n$\xa015.00\n15.0\nUSD', '', 'No se encontró el Estado']"
"['Protector Para Monitor Artist 15.6 PRO XP PEN ACFL1503A', '$\xa022.00\n$\xa022.00\n22.0\nUSD', '', 'No se encontró el Estado']"
"['Protector Para Monitor Artist 12 PRO XP PEN AC77', '$\xa010.00\n$\xa010.00\n10.0\nUSD', '', 'No se encontró el Estado']"
"['Cable XP PEN 3 en 1 Serie Artist SPE40', '$\xa027.00\n$\xa027.00\n27.0\nUSD', 'Artist 10S/Artist 13.3/Artist 12 ProArtist 13.3 Pro/Artist 15.6/Artist 15.6 Pro', 'No se encontró el Estado']"
"['Lápiz Pasivo XP PEN Sin Batería P05', '$\xa019.00\n$\xa019.00\n19.0\nUSD', 'Diseño antideslizante, brindando un agarre cómodo y estable para dibujar y pintar.Compatible con: Star G640S, Deco 03, Artist 13.3V2, Artist 15.6, Deco 01 V2, Star 06.', 'No se encontró el Estado']"
"['Soporte Para Tablet XP PEN 33 CM AC42', '$\xa035.00\n$\xa044.00\n35.0\nUSD', 'El soporte XPPen AC 41 mide 330.15 mm x 223.17 mm y se adapta perfectamente a XPPen Artist 15.6 y Artist 15.6 Pro, a la vez que admite tabletas de 15.6 pulgadas o menos. El soporte XPPen AC 42 mide 266.3 mm x 222.9 mm y se adapta perfectamente a XPPen Artist 12 y Artist 13.3, al tiempo que admite tabletas de 13.3 pulgadas o menos.', 'No se encontró el Estado']"
"['Tableta XP PEN Drawing Deco FUN S - 21x15.9cm (6.3x4"") Azul', '$\xa059.00\n$\xa059.00\n59.0\nUSD', 'Area Activa: 21x15.9cm (6.3x4"")Presión / Sensibilidad: 8192 NivelesResolución: 5080LPILápiz: P01 PasivoPuntas de Remplazo: 10 UnidadesAdaptadores: N/ABotones Macro: 4 Tamaño completo 319,5 x 209,5 x 10 mmConectividad: USB-CCompatibilidad: Windows - MacOS - Linus* - Android + 6.0Usar Deco Fun para el aprendizaje a distancia permite que tanto los alumnos como los profesores compartan sus pensamientos e ideas en tiempo real. Con infinitas opciones de pinceles, colores y patrones, podrás crear y compartir tutoriales, historias animadas y presentaciones sin esfuerzo. Esto te permite colaborar e interactuar de manera entretenida durante el aprendizaje a distancia.', 'No se encontró el Estado']"
"['Tableta de Dibujo XP PEN Deco Bluetooth LW 25.4x15.2cm (10x6"") Azul', '$\xa0139.00\n$\xa0139.00\n139.0\nUSD', 'Area Activa: 25.4x15.2cm (10x6"")Presión / Sensibilidad: 8192 NivelesResolución: 5080LPILápiz: X3 ElitePuntas de Remplazo: 10 UnidadesAdaptadores: USB a USB-C - USB a micro USBBotones Macro: 8 Botones Tamaño completo 315 x 187 x 8.8 mmConectividad: USBCompatibilidad: Windows - MacOS - Linus* - Android + 6.0Las tabletas gráficas Deco L y Deco LW son compatibles con los sistemas Windows, Mac, Android, Chrome OS y Linux.Las tabletas gráficas se pueden utilizar con la mayoría de los principales programas de arte, como Adobe Photoshop, Illustrator, SAI, GIMP, Krita, MediBang Paint, FireAlpaca y Blender, entre otros. La amplia compatibilidad de estas tabletas gráficas ampliará tus horizontes creativos.', 'No se encontró el Estado']"
"['Teclado AZZA Gaming Menbrana KBAZ-015 ESP', '$\xa024.00\n$\xa024.00\n24.0\nUSD', 'Teclado Gamer de membranaFunción Anti-GhostingInterfaz USB 2.0Iluminación LED RGB19 Telas Anti-Ghosting + 10 teclas independientes multimediaCompatibilidad: Computador, notebook', 'No se encontró el Estado']"
